FIPSST,1,PSTATABB,,,,,,,,,,,,,,,,,,,,STCHGR,STCHGRT,STHGCRT,STHGAN,STFSHGR,STFSHGRT,STHGRA,STNBHG,STHGRTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STONXORT,,,,,,,,,,,,,
02,1,AK,61.665,268515.438,113.849,44.418,212.886,2523.732,1214.76,2644805.351,2654106.334,878.096,140.951,1228.914,116.905,880.12,138.934,1241.396,159.433,2133.904,875.018,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,9.603,41816.591,18.851,6.917,0.112,1.331,5.062,11021.02,0.587,5.115,0.351,2.645,0.579,6.16,2.052,27.463,3.646,0.331,3.92,0.967,2104.742,0.112,0.973,0.001,0.008,0.111,1.046,0.319,4.263,0.696,62511.682,558292.181,3288022.316,0,38072938.514,1538738,6045142.31,0,445621.452,0,0,0,4354447.631,1690695,214468.682,4291935.949,1753206.682,151957,1.034081176,9.235384756,54.391145366,0,25.454122325,3183.6,0,7.371562248,0,0,0.124,1.399,4.927,4139.188,0.459,0.27,2.807,0.453,6.087,1.771,28.114,3.549,5.067,18277084.001,2332695.111,0,54140994.2,72.032173545,27.967826455,3.547785306,70.998092369,24706924.632,29.001907631,2.513704130
01,1,AL,134.052,13209153.544,258.386,88.505,198.624,2182.673,1596.205,78643036.919,79077486,1059.678,171.974,1626.479,117.448,864.354,169.46,1614.635,163.325,1571.669,1053.856,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,19.508,1922314.433,37.468,12.88,0.155,1.708,1.032,50854.734,0.109,1.032,0.014,0.106,0.11,1.297,3.056,29.406,0.681,0.387,4.257,2.454,120922.146,0.262,2.478,0.006,0.041,0.261,3.876,0.289,2.785,1.62,2706848.241,47289237.12,48262938.443,0,928160456.37,9466872,149248102.877,41243689,97973.921,180543.982,0,0,98537541.707,50710561,2706848.241,137074382.466,12173720.241,0,1.813656718,31.684983770,32.337388260,0,6.343043448,38310.8,27.634313771,0.065645003,0.120969030,0,0.14,1.563,1.005,21688.81,0.099,0.014,0.103,0.1,1.219,3.052,29.421,0.664,0.957,434957948.644,65358561.141,0,1449562725.374,66.022642781,33.977357219,1.813656718,91.843299834,644376966.657,8.156700166,0
05,1,AR,190.881,8476456.817,232.939,137.622,209.739,2126.045,1780.6,39535585.29,39817584.671,1292.944,194.249,1852.58,118.841,880.036,189.677,1382.65,,,1283.787,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,28.039,1245139.275,34.077,20.216,0.222,2.25,1.776,39444.419,0.189,1.803,0.029,0.212,0.189,1.127,,,1.281,0.451,4.57,3.501,77729.002,0.374,3.568,0.001,0.005,0.373,2.098,,,2.524,1530216.648,33220754.814,9613708.033,0,416873788.98,2706846,61592136.606,14478259,29273.765,13078.409,0,0,44407031.669,17185105,1530216.648,57355074.021,4237062.648,0,2.484435077,53.936681873,15.608661353,0,4.394791521,19443.7,23.506667869,0.047528413,0.021233894,0,0.234,2.394,1.94,18555.298,0.198,0.036,0.271,0.198,1.202,,,1.398,1.894,187421269.061,26538281.37,0,593470320.98,72.098540610,27.901459390,2.484435077,93.120773402,255790286.06,6.879226598,0
04,1,AZ,161.261,11309164.667,163.025,103.964,205.465,2237.294,1723.166,60422378.359,60793075.749,1117.726,179.64,1817.127,118.806,1029.474,178.682,1375.789,163.326,3128.623,1110.911,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,23.178,1625491.358,22.66,14.943,0.199,2.17,1.41,49433.796,0.145,1.462,0.016,0.136,0.146,0.786,0.88,16.858,0.909,0.095,1.038,0.645,22610.566,0.067,0.679,0.001,0.005,0.067,0.51,0.505,9.675,0.416,230743.21,42665010.85,27176892.667,0,676312664.037,6132153,108779907.038,32320917,56862.145,0,0,3130527.44,70129508.872,42051712.44,3829385.65,102219682.662,9961538.65,468115,0.205687910,38.032221749,24.225884109,0,5.466291888,39165.9,28.811343487,0.050687757,0,0,0.195,2.132,1.311,22134.005,0.13,0.015,0.131,0.131,0.642,0.88,16.860,0.845,1.299,337063629.94,52361316.29,2.790598465,1106770070.037,62.514481525,37.485518475,3.413571011,91.120137102,527976868.935,8.879862898,0.417284635
06,1,CA,51.694,6680665.25,73.625,33.87,205.789,2147.447,844.774,54587168.903,54774530.623,555.4,118.734,868.243,117.86,859.378,111.373,914.451,150.375,1512.334,553.5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,6.327,817718.539,8.687,4.146,0.069,0.72,0.357,23056.244,0.026,0.193,0.025,0.181,0.047,0.241,2.007,20.186,0.234,0.355,3.701,0.083,5334.228,0.004,0.033,0.001,0.006,0.011,0.056,0.298,2.998,0.054,6862929.352,804759.578,119431363.322,12101728,980257757.047,16420784.08,197243679.949,16985978,64721.019,1435175.954,636010.196,9883633.81,129234959.421,68379770.13,41835937.402,139358008.069,58256721.482,12987646.24,3.472883508,0.407236637,60.436468270,6.123899786,8.309493992,105821.4,8.595501984,0.032751111,0.726249484,0.321843517,0.053,0.58,0.331,9952.091,0.026,0.025,0.181,0.046,0.242,1.976,19.959,0.217,0.193,431184238.747,91692028.451,5.001466152,1648520376.822,65.397432527,34.602567473,21.170455005,70.520051003,775829705.415,29.479948997,6.572205559
08,1,CO,190.418,8508111.864,304.975,158.004,208.204,2247.754,1907.589,42616654.253,42896147.646,1593.249,188.747,1914.878,119.304,995.688,188.144,1720.382,163.326,10364.811,1582.868,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,27.457,1226827.217,43.58,22.783,0.222,2.401,1.897,42388.645,0.186,1.883,0.054,0.45,0.187,1.518,1.112,70.572,1.574,0.153,1.649,1.22,27258.726,0.121,1.224,0.006,0.048,0.12,1.099,0.488,30.982,1.012,125706.803,32544848.957,11953808.268,0,453022259.921,1544536.92,53847380.231,0,9926.059,0,46874,253065,44681164.087,9166215.92,7747385.803,44555457.284,9291922.723,7368614,0.233450175,60.439057486,22.199424125,0,2.868360392,19132.7,0,0.018433690,0,0.087049732,0.221,2.389,1.936,18485.597,0.183,0.053,0.441,0.185,1.51,1.113,70.528,1.606,1.86,199898860.943,23019322.176,0.469967155,542783284.922,82.977415208,17.022584792,14.387674576,82.743965033,232517800.946,17.256034967,13.684257245
09,1,CT,129.259,2245481.287,224.921,66.727,209.749,2186.618,1034.754,8987821.628,9056717.19,538.26,125.823,980.567,118.261,894.941,119.888,1136.155,157.484,1764.747,534.166,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,16.83,292374.801,30.155,8.688,0.136,1.422,0.795,6908.579,0.056,0.439,0.045,0.343,0.092,0.839,0.197,2.204,0.411,0.212,2.213,0.211,1831.784,0.025,0.195,0.004,0.031,0.024,0.459,0.215,2.409,0.109,745118.8,824947.89,14683904.892,0,149936482.007,440742.19,33651815.798,15840619,513414.032,604506.407,0,11706.23,17371892.021,16293067.42,756825.03,32467392.221,1197567.22,0,2.213336396,2.450464530,43.617770928,0,1.309201607,10401.8,47.053729644,1.525069510,1.795654642,0,0.134,1.878,0.72,2696.825,0.047,0.045,0.334,0.086,0.699,0.184,4.734,0.372,0.353,62950591.006,14516892.126,0.034772744,319853564.007,51.602296006,48.397703994,2.248109139,96.442689253,136348113.007,3.557310747,0
11,1,DC,22.342,1510.621,44.685,22.342,0,0,1184.595,40046.514,40085.79,1185.76,116.889,1184.598,116.889,1184.598,116.889,1184.598,0,0,1184.598,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2.234,151.062,4.468,2.234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006,0.201,0.001,0.006,0.001,0.006,0.001,0.006,0,0,0.006,0,0,67612.16,0,685205.533,0,67612,0,0,0,0,0,67612.16,0,0,67612.16,0,0,0,0,100,0,0,24.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-??,0,0,330327.398,32595,0,685205.533,100,0,0,100,330327.398,0,0
10,1,DE,50.404,380229.005,125.059,50.042,205.196,2009.788,1050.357,3961771.727,3973589.414,1045.923,132.672,1176.107,120.112,985.773,130.502,1110.213,120.867,1409.134,1042.812,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,6.692,50485.695,16.955,6.644,0.077,0.756,0.608,2292.186,0.056,0.496,0.047,0.389,0.076,0.518,0.072,0.837,0.603,0.176,1.724,0.22,829.318,0.028,0.244,0.002,0.013,0.027,0.293,0.005,0.054,0.218,76499.38,865384.24,6192122.317,0,60715726.28,0,7598247.016,0,183281.619,226378.89,0,49530,7543666.446,54581,131080.38,7467167.066,131080.38,5051,1.006802957,11.389261091,81.494086117,0,0,3999.5,0,2.412156491,2.979356643,0,0.079,0.816,0.526,928.366,0.048,0.041,0.338,0.065,0.457,0.06,0.704,0.522,0.433,28540167.627,3556770.998,0.651860845,61234794.28,99.281663299,0.718336701,1.725139658,98.274860342,28780284.626,1.725139658,0.066475856
12,1,FL,102.741,20718375.797,172.02,90.094,203.007,2165.21,1247.204,125753313.343,126414005.962,1099.425,150.599,1275.888,120.379,908.56,145.756,1232.045,121.338,1603.454,1093.679,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,14.178,2859030.145,23.68,12.433,0.145,1.544,0.74,74600.007,0.078,0.663,0.039,0.291,0.086,0.659,0.222,2.93,0.649,0.3,3.201,1.014,102244.467,0.124,1.052,0.023,0.173,0.119,0.914,0.003,0.045,0.889,4831424.177,52053688.949,139995799.082,0,1725530106.077,211388,229963756.27,27868270,1877919.178,1289281.697,1608203.501,227781.69,201656316.584,28307439.69,5059205.867,224693162.407,5270593.867,0,2.100950278,22.635605624,60.877331868,0,0.091922311,95150.6,12.118548789,0.816615283,0.560645607,0.699329115,0.142,1.516,0.719,33715.491,0.076,0.039,0.295,0.083,0.644,0.211,2.769,0.63,0.648,809266815.855,106955020.644,0.099051126,2031354634.077,87.690477774,12.309522226,2.200001404,97.708076285,943345439.853,2.291923715,0
13,1,GA,146.338,13292243.919,304.822,105.657,207.053,2261.581,1521.627,69106579.224,69554394.251,1105.744,173.746,1589.372,118.31,854.063,164.355,1602.483,202.901,1317.354,1098.625,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,21.894,1988686.876,45.519,15.808,0.14,1.535,0.883,40114.757,0.093,0.854,0.014,0.101,0.095,1.118,0.309,2.004,0.638,0.261,2.848,1.657,75258.537,0.165,1.508,0.004,0.032,0.179,2.859,0.397,2.574,1.196,4162520.816,45290028.963,40953201.562,0,840940783.195,2283714,125805607.875,32570182,360732.668,63485.631,2515.289,119226.66,90832484.929,34973122.66,4281747.476,119240146.113,6565461.476,0,3.308692590,36.000008132,32.552763225,0,1.815272025,51323.9,25.889292715,0.286738147,0.050463276,0.001999346,0.093,1.005,0.647,13584.562,0.064,0.014,0.102,0.067,0.818,0.248,1.447,0.467,0.586,404006288.876,58175546.933,0.094770545,1211871721.198,72.200664716,27.799335284,3.403463135,94.781264840,561643015.874,5.218735160,0
15,1,HI,156.323,1444170.331,281.919,141.528,205.622,1999.86,1468.052,6781193.139,6830964.719,1338.859,171.422,1522.126,0,0,159.668,1425.065,163.298,1420.628,1329.104,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,24.168,223276.082,44.901,21.881,0.089,0.866,4.233,19553.217,0.504,4.472,0,0,0.46,5.663,0.602,5.238,3.832,1.212,11.789,8.127,37542.071,0.995,8.837,0,0,0.884,7.604,0.944,8.21,7.358,334030.08,1511183.866,0,253841,84941381.053,94083.09,10204158.502,0,6925918.664,256519.492,210703.35,39261.75,9238355.452,965802.84,1205749.83,8904325.372,1299832.92,578617,3.273470192,14.809490629,0,2.487623111,0.922007355,3221.2,0,67.873493000,2.513872136,2.064877317,0.099,0.966,4.351,8704.889,0.497,0,0,0.456,5.853,0.588,5.411,3.939,4.626,38173465.693,4419392.544,0.384762259,94126166.055,90.535203273,9.464796727,11.816259563,87.261733082,42245315.697,12.738266918,5.670404000
19,1,IA,241.78,8586910.39,461.544,151.055,208.968,2196.382,2143.029,38055321.656,38338857.061,1348.863,206.441,2151.41,119.716,991.426,205.577,2162.761,199.7,1552.857,1338.888,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,35.127,1247566.761,66.958,21.946,0.183,1.919,1.922,34129.507,0.181,1.881,0.088,0.725,0.184,2.089,0.391,3.037,1.201,0.415,4.362,4.184,74295.904,0.403,4.199,0.018,0.145,0.401,4.98,0.067,0.524,2.614,266245.389,33732765.779,1372515.275,0,370229247.581,878605,56846167.863,4152468,143928.916,0,0,0,35515455.359,21330713.33,16565885.719,39401677.97,17444490.719,16299640.33,0.468361184,59.340438515,2.414437607,0,1.545583494,19950.5,7.304745589,0.253190179,0,0,0.184,1.935,2.079,14620.654,0.18,0.071,0.541,0.184,2.045,0.354,2.648,1.299,1.871,158695656.47,22513122.966,0,577025483.583,62.476427485,37.523572515,29.141604617,69.312811890,229465919.47,30.687188110,28.673243432
16,1,ID,48.631,156639.684,84.974,10.372,205.912,1158.384,687.928,1107906.033,1113532.046,147.462,120.907,862.172,119.842,857.418,74.371,720.563,163.326,100772,146.717,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,7.974,25685.794,15.159,1.701,0.597,3.358,10.66,17168.08,0.031,0.221,0.024,0.17,1.152,1.189,3.17,1956,2.274,3.317,18.661,0.656,1056.256,0.053,0.377,0.012,0.086,0.071,0.614,0.292,180,0.14,573793.861,77671.265,2494649.494,78799,29793960.953,8996995.49,15102586.656,0,1,0,74878,0,3220993.62,11881594.49,3458392.861,2647199.759,12455388.351,2805800,3.799308151,0.514291090,16.518026419,0.521758254,59.572540974,5504.2,0,6.621381665e-06,0,0.495795816,0.597,3.562,9.972,7272.29,0.031,0.024,0.178,1.084,1.114,3.174,,2.127,0.226,13420819.321,6838475.828,0,142787927.951,21.327428097,78.672571903,22.899339079,17.528119947,64526619.321,82.471880053,18.578272675
17,1,IL,237.653,22342951.851,448.635,110.535,207.82,2208.259,2127.313,99999815.004,100737475.324,996.739,204.399,2144.351,119.228,1046.019,202.543,2062.629,162.811,2794.218,989.441,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,34.522,3245544.02,65.056,16.056,0.096,1.023,1.052,49458.428,0.096,1.008,0.093,0.819,0.1,1.044,2.099,36.026,0.489,0.318,3.375,3.169,148984.198,0.304,3.192,0.055,0.478,0.302,3.361,0.387,6.64,1.474,566372.36,87277413.641,5464573.982,0,987443116.45,132298,202134056.529,97857900,86756.051,341539.369,278471.87,45838,94015127.273,108118930,10695104.36,191306654.913,10827402.36,10082894,0.280196404,43.177985352,2.703440507,0,0.065450623,61001.5,48.412376084,0.042920056,0.168966761,0.137765933,0.093,0.997,1.029,19811.37,0.093,0.09,0.846,0.098,1.001,2.036,33.412,0.479,0.982,406146930.252,82777027.401,0.022677030,2108558578.448,46.511275013,53.488724987,5.291094685,94.643454692,868021123.251,5.356545308,4.988221251
18,1,IN,219.021,24404649.908,389.775,212.171,207.251,2184.096,2032.424,113232514.534,114038178.477,1982.87,202.831,2082.728,119.072,882.62,201.588,1969.738,163.326,-39368.587,1968.862,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,31.811,3544613.68,56.525,30.816,0.206,2.175,2.027,112928.537,0.196,2.011,0.022,0.161,0.201,1.832,1.337,-322.283,1.964,0.561,5.91,5.276,293960.007,0.528,5.421,0.005,0.037,0.523,5.751,0.479,-115.376,5.111,390538.743,97548739.117,9572346.436,0,1123405971.914,371153,115023340.266,0,1362544.175,2180429.777,371472.533,102126.9,111426070.781,3922949.9,3942335.643,111035532.038,4313488.643,3449670,0.338571356,84.568328835,8.298593590,0,0.321765194,40244.5,0,1.181236015,1.890288937,0.322042208,0.198,2.093,2.008,46714.66,0.189,0.027,0.209,0.194,1.773,1.196,85.924,1.946,1.965,481743596.821,48022408.66,0.088537293,1163969260.912,96.599060940,3.400939060,3.417745222,96.260489584,494146990.818,3.739510416,2.990636574
20,1,KS,252.494,7652669.758,475.071,153.891,209.564,2352.076,2311.56,35029736.454,35282359.807,1419.021,204.736,2316.397,118.807,1566.877,204.274,2288.986,157.81,4770.954,1408.86,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,36.671,1111421.424,68.808,22.35,0.155,1.734,1.83,27725.67,0.159,1.8,0.239,3.15,0.162,2.177,1.013,30.618,1.115,0.195,2.185,2.083,31570.663,0.184,2.087,0.003,0.039,0.184,2.694,0.09,2.727,1.27,59216.693,28752282.22,1452523.39,0,342968032.872,16214,49727761.916,8558384,44279.903,0,0.97,0,30308303.176,19419459,10904077.693,38807470.483,10920291.693,10844861,0.119081757,57.819376867,2.920950645,0,0.032605529,18320.4,17.210474844,0.089044632,0,1.950620654e-06,0.159,1.8,1.947,12924.962,0.164,0.23,2.961,0.165,2.227,0.86,24.603,1.187,1.865,156215685.867,21780081.454,0,535882718.872,60.948455852,39.051544148,21.927545532,78.039848939,236763791.867,21.960151061,21.808463774
21,1,KY,247.596,21727248.228,487.933,239.033,204.14,2166.138,2142.559,94007833.114,94726747.515,2084.279,203.246,2153.977,118.752,1126.677,202.551,2137.485,163.326,1825.981,2068.46,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,36.082,3166311.575,71.026,34.834,0.189,2.01,2.003,87906.156,0.188,1.992,0.053,0.502,0.189,2.112,3.214,35.933,1.934,0.441,4.685,4.615,202494.891,0.437,4.63,0.001,0.006,0.436,5.009,0.29,3.242,4.456,447989.37,83601961.232,2500197.072,0,928239324.021,3143567,90896434.998,0,1152779.197,49941.272,0,0,87752868.143,3143567,447989.37,87304878.773,3591556.37,0,0.492856919,91.974961505,2.750599700,0,3.458405156,29647.6,0,1.268233672,0.054943048,0,0.178,1.895,1.914,34349.656,0.177,0.059,0.689,0.179,1.995,3.214,35.962,1.847,1.889,384682970.719,37185318.005,0,958134641.024,96.541594844,3.458405156,0.492856919,96.048737924,395423053.713,3.951262076,0
22,1,LA,82.314,7060837.069,171.721,68.206,211.442,2197.406,1176.834,50474153.179,50707234.2,979.633,150.273,1226.571,116.028,897.472,144.347,1255.466,205.312,1543.611,975.13,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,11.954,1025433.753,24.748,9.905,0.163,1.697,1.035,44407.007,0.129,1.052,0.122,0.942,0.127,1.176,0.108,0.811,0.858,0.685,7.118,1.567,67219.236,0.206,1.681,0.007,0.056,0.192,1.655,0.339,2.548,1.299,2779604.152,19221018.64,56072107.84,0,699344838.37,1090038,103522968.665,17311330,5231073.907,1991004.006,484768.11,0,85779576.655,18401368,2779604.152,100311302.503,3869642.152,0,2.668054279,18.449649025,53.821846237,0,1.046293066,34085.4,16.616599185,5.021142709,1.911101894,0.465313606,0.15,1.579,1.083,21104.258,0.129,0.128,1.037,0.126,1.233,0.097,0.756,0.897,1.088,334983574.896,47038606.594,0,891989968.371,82.337107749,17.662892251,2.668054279,96.285652655,415524824.896,3.714347345,0
25,1,MA,144.567,3512907.487,178.561,113.268,200.409,2042.551,1134.043,13778384.035,13887420.104,895.553,134.71,1096.978,119.853,926.785,126.574,1199.59,154.991,1653.178,888.522,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,19.156,465487.369,24.537,15.009,0.127,1.298,0.86,10452.05,0.049,0.397,0.025,0.192,0.096,0.664,0.215,2.295,0.674,0.198,2.014,0.476,5780.305,0.053,0.429,0.014,0.11,0.053,0.641,0.225,2.4,0.373,1197608.211,2794888.991,18473432.313,0,217712511.558,438774,31014178.671,5769154,956092.468,877548.911,0,294106.04,24299570.894,6712817.04,1702497.251,28871116.683,2141271.251,210783,3.861709113,9.012169579,59.567913159,0,1.414834617,18890.2,18.602740338,3.082937277,2.829672171,0,0.133,1.489,0.663,3651.134,0.028,0.02,0.156,0.075,0.413,0.182,2.050,0.519,0.214,96908329.287,14058768.057,0.948350190,291413753.353,78.354401298,21.645598702,5.489732860,93.095432523,126648703.286,6.904567477,0.679673556
24,1,MD,252.278,5412138.452,479.389,143.105,200.397,2155.075,2045.424,21940310.507,22118156.461,1169.671,193.17,2064.983,119.759,1123.192,187.154,2079.138,166.881,5390.414,1160.266,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,36.394,780764.52,69.38,20.645,0.124,1.339,1.516,16263.872,0.128,1.371,0.127,1.193,0.139,1.712,0.484,15.626,0.86,0.233,2.509,2.362,25339.594,0.228,2.433,0.001,0.013,0.216,2.902,1.673,54.04,1.34,567144.37,17603290.965,2505890.296,0,234462675.527,1615523,37819444.988,14343334,463455.625,313284.157,0,93184.58,21453065.413,16366379.58,974666.95,35229255.043,2590189.95,314338,1.499610505,46.545608928,6.625930911,0,4.271672946,17843.5,37.925818326,1.225442692,0.828367939,0,0.098,1.084,1.26,5573.744,0.102,0.122,1.212,0.115,1.407,0.362,15.504,0.715,1.126,96930013.002,15601585.799,0.246393304,403720358.525,56.724960974,43.275039026,2.577158259,93.151168796,169183766.001,6.848831204,0.831154450
23,1,ME,261.287,2228291.412,281.207,168.226,0,0,537.587,2292308.362,2359733.61,356.299,107.653,693.386,102.209,636.607,66.365,648.047,171.571,1843.087,346.119,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,37.048,315950.102,39.723,23.853,0,0,0.747,3183.681,0.038,0.243,0.025,0.156,0.092,0.512,0.187,2.006,0.481,0,0,0.549,2342.25,0.077,0.496,0.031,0.191,0.068,0.551,0.621,6.671,0.354,3394385.762,79103.917,4344551.577,0,69082077.747,3620334.09,13245795.392,0,304961.789,308447.347,96682,0,8528132.392,4717663.09,4491714.762,5133746.63,8112048.852,1097329,25.626137491,0.597200199,32.799476505,0,27.331949183,5832.4,0,2.302328987,2.328643436,0.729907087,0,0,0.631,1158.127,0.023,0.022,0.13,0.081,0.345,0.195,2.769,0.406,0.142,28763540.95,5698354.795,0,112036079.926,64.383693706,35.616306294,33.910494603,38.757556215,46397018.553,61.242443785,8.284357112
26,1,MI,217.587,15393448.419,396.87,144.204,208.872,2226.614,1920.678,67940295.658,68446445.476,1282.398,194.334,1996.046,119.386,1031.494,185.982,1882.348,157.651,8748.576,1272.915,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,31.418,2222700.709,57.284,20.822,0.184,1.957,1.815,64216.251,0.164,1.685,0.062,0.535,0.176,1.71,1.96,108.794,1.203,0.532,5.667,4.437,156964.363,0.448,4.599,0.015,0.133,0.43,4.63,0.294,16.322,2.941,2806234.2,52899844.599,12465145.138,0,730611492.16,899133,106747581.842,31245848,1051298.436,1505855.132,17791.715,0,70746169.22,36001413,6662666.2,99185783.02,7561799.2,3856432,2.628850360,49.556011948,11.677215426,0,0.842298234,35992.4,29.270778176,0.984845197,1.410669076,0.016667089,0.183,1.961,1.851,28310.625,0.166,0.067,0.576,0.178,1.74,1.881,93.447,1.227,1.722,317963286.767,46153964.261,0,1109388715.131,66.274259097,33.725740903,6.241514853,92.916186912,483603296.789,7.083813088,3.612664493
27,1,MN,257.773,8776872.088,447.764,154.031,208.519,2240.388,2008.779,34198306.05,34472151.508,1209.946,199.549,2090.154,110.288,918.8,189.735,1785.764,56.794,704.311,1200.334,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,36.965,1258627.15,63.737,22.088,0.163,1.754,1.622,27615.404,0.153,1.601,0.044,0.37,0.153,1.976,0.437,5.415,0.969,0.182,1.951,1.704,29008.192,0.166,1.737,0.007,0.057,0.161,1.851,0.092,1.146,1.018,1763167.904,27956679.541,3871764.082,0,360484230.132,548488.18,56981323.968,12707166,60247.676,281012.611,115974.88,2653,34048846.694,22932477.18,11439990.904,44992844.79,11988479.084,9674170,3.094290873,49.062881731,6.794794889,0,0.962575354,21057.5,22.300580499,0.105732321,0.493166167,0.203531389,0.162,1.749,1.62,11121.507,0.15,0.036,0.286,0.15,1.969,0.18,2.195,0.968,1.571,148048811.543,22980543.568,0.004655911,590782741.595,59.754397369,40.245602631,20.076737651,78.960686995,239185509.836,21.039313005,16.977790866
29,1,MO,239.544,18373415.088,444.157,209.183,209.126,2050.08,1997.152,76592408.913,77198995.728,1757.839,205.298,1998.769,119.301,1003.129,205.117,1924.159,163.326,6200.389,1744.027,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,34.795,2668812.629,64.303,30.385,0.207,2.025,1.961,75218.166,0.2,1.951,0.057,0.475,0.201,1.688,1.333,50.618,1.713,0.378,3.705,3.536,135591.027,0.363,3.538,0.036,0.306,0.363,3.078,0.329,12.491,3.087,115634.579,72409212.313,4047005.084,0,746818340.615,716189,87833977.052,9276356,103646.139,26122.798,0,8707,76701620.913,11132357,1255446.579,85862342.334,1971635.579,1131105,0.131651306,82.438725916,4.607562108,0,0.815389462,24280.5,10.561238624,0.118002328,0.029741108,0,0.196,1.948,1.874,31674.39,0.19,0.054,0.445,0.191,1.61,1.478,153.796,1.636,1.869,332511527.155,38714169.587,0.009913020,861313933.618,87.325682766,12.674317234,1.429340454,97.755270084,384412380.157,2.244729916,1.287776128
